user_id,tx_count,total_amount,avg_amount,success_count,conversion_rate,activity_seconds
user_40,7,369.288164,52.755452,4,0.5714,51035
286a2da5-d778-4e63-ba31-ed58fd2f5c5a,1,7.53372,7.53372,1,1.0,0
8c7f58fa-5fb3-45a6-a581-a3bea1b00e28,1,89.696254,89.696254,1,1.0,0
a1ad09fc-c5ff-4151-9fa4-109600571a5f,1,23.375516,23.375516,1,1.0,0
9468b85a-2c7c-40d7-b9bc-415b2fe504f1,1,43.917499,43.917499,0,0.0,0
f3b43ced-b46c-4d18-be22-cabbe1d2c247,1,11.304363,11.304363,1,1.0,0
a612c9bf-2aef-4d37-8271-ac05f3a27403,1,39.541641,39.541641,1,1.0,0
f501bc32-56a5-4c62-bc0b-b100fa0c98b6,1,46.542974,46.542974,1,1.0,0
db10a900-a729-4863-aacf-bf7198a3cb73,1,114.219119,114.219119,1,1.0,0
user_39,7,173.314063,24.759152,4,0.5714,82067
7c236e63-0a94-4881-84c8-9c66c7774ddd,1,174.348225,174.348225,1,1.0,0
ff103a08-68a1-45f8-8155-dae8346709c9,1,116.1658,116.1658,1,1.0,0
44f3c80c-278b-4968-9b08-9fbc0cc7ce5d,1,4.794875,4.794875,1,1.0,0
user_37,7,268.575316,38.367902,5,0.7143,70508
c34d1dea-e18d-41e2-b07b-e8a665b89bf4,1,25.960383,25.960383,1,1.0,0
c75cb5b7-3978-4df6-babc-d28f4bb0e96a,1,12.533574,12.533574,0,0.0,0
dce22616-bfc0-46ef-a586-5325683ceb21,1,16.774539,16.774539,1,1.0,0
user_32,5,225.010558,45.002112,4,0.8,63152
5071fa18-84df-4a69-a245-117aa457b27a,1,44.78478,44.78478,1,1.0,0
8f26e832-8b1a-479d-a4c2-17ee20b86aa1,1,32.944973,32.944973,1,1.0,0
user_21,5,123.393694,24.678739,4,0.8,62157
6d1a6d07-08b8-463e-8dec-e3b7db0934e6,1,92.322566,92.322566,1,1.0,0
user_30,6,105.099352,17.516559,5,0.8333,48082
7be6f972-b5ea-467c-854d-ecdea94720e5,1,7.155528,7.155528,0,0.0,0
user_11,10,524.495035,52.449504,7,0.7,78880
be1eebe4-a560-4953-af73-8134796bcb25,1,18.489845,18.489845,1,1.0,0
cafb8798-eeb3-4aa1-9ef2-288c38a4a5f2,1,5.9613,5.9613,0,0.0,0
a99d4039-2e6d-41a8-92f8-0956a36402d7,1,14.898228,14.898228,1,1.0,0
2fbc0c7c-4a3e-4991-8b3c-9df817daa06b,1,35.462066,35.462066,1,1.0,0
6fee403d-7afa-452c-b997-3e016c45cd1e,1,0.59441,0.59441,1,1.0,0
b1a95ce1-9680-449c-a55e-7c3c58f0a8fd,1,28.587318,28.587318,1,1.0,0
5e6b295c-323f-4b97-8a4c-d9f116a2e408,1,0.23483,0.23483,1,1.0,0
cf2a4fe6-998c-4498-8931-90484d376e3c,1,10.789149,10.789149,1,1.0,0
d755a65b-cef9-4c3b-b536-4d6f6961e807,1,0.340226,0.340226,1,1.0,0
user_8,10,568.101562,56.810156,7,0.7,72150
bb5aa7cb-0cfc-4596-809a-4a9da4f67454,1,98.190807,98.190807,1,1.0,0
user_4,3,93.094144,31.031381,2,0.6667,33535
15bc3d9d-dd0d-465d-857a-a220a69122d6,1,204.067222,204.067222,0,0.0,0
user_35,8,321.482826,40.185353,6,0.75,61306
17d82a3d-9e2b-4c88-90b0-41146889dc71,1,66.545737,66.545737,1,1.0,0
user_23,5,315.609958,63.121992,4,0.8,35925
a7ec59ea-5fbe-45cd-bfcb-f48f93a10911,1,87.474351,87.474351,1,1.0,0
4f4bbf40-234a-47c5-b3f1-6fb9be684cac,1,15.211459,15.211459,1,1.0,0
user_44,9,565.608606,62.845401,6,0.6667,58352
user_48,1,30.148014,30.148014,1,1.0,0
03b9c896-1461-4bea-bedb-a927c307f19f,1,60.518261,60.518261,1,1.0,0
e96cc669-3733-43a8-9d7c-7d18c45516ba,1,8.475934,8.475934,0,0.0,0
user_38,8,452.181137,56.522642,7,0.875,72333
912db375-8c00-474c-bf1d-12dbfb298c3b,1,20.916531,20.916531,1,1.0,0
user_17,5,228.093989,45.618798,3,0.6,59870
7cbd9758-c0f9-4e08-bc01-6279e1f0d5b4,1,72.224116,72.224116,1,1.0,0
38a171f1-1969-4a3f-8359-9ac6188b8c61,1,1.003721,1.003721,1,1.0,0
46c7f3ce-5ea3-4ec3-b7b3-cabd1ff46013,1,20.537497,20.537497,1,1.0,0
79529ecf-dbdc-438e-9fa6-b993a7b3fb40,1,13.358187,13.358187,0,0.0,0
eec2fee5-33ca-4fd9-bcab-31b3701a01bf,1,10.479057,10.479057,1,1.0,0
