tx_id,user_id,amount,timestamp,success
e3e824b5-9072-452b-9e59-96d24c6c25f8,user_40,33.5659,2025-12-02T05:30:16.192546,True
0e2dabdf-6455-41c6-a7ac-91c39cd4349d,286a2da5-d778-4e63-ba31-ed58fd2f5c5a,7.53372,2025-12-01T22:04:07.192546,True
3d602de3-380d-4009-bf91-d3e11668136b,8c7f58fa-5fb3-45a6-a581-a3bea1b00e28,89.696254,2025-12-01T21:59:09.192546,True
af8bdf30-40c9-4e66-8104-cef24f5140da,a1ad09fc-c5ff-4151-9fa4-109600571a5f,23.375516,2025-12-02T16:17:59.192546,True
7a4be320-0788-43a3-acbf-107b22c442d9,9468b85a-2c7c-40d7-b9bc-415b2fe504f1,43.917499,2025-12-02T00:46:33.192546,False
1054d874-1863-4421-8402-f21d67dfc119,f3b43ced-b46c-4d18-be22-cabbe1d2c247,11.304363,2025-12-02T17:44:37.192546,True
24a71514-9471-47d7-b193-157171cddc2a,a612c9bf-2aef-4d37-8271-ac05f3a27403,39.541641,2025-12-02T14:33:19.192546,True
b9c287d5-7a7e-4fc8-a81e-4599c80f1948,f501bc32-56a5-4c62-bc0b-b100fa0c98b6,46.542974,2025-12-02T14:11:18.192546,True
56e4ff8f-ef44-45fe-9311-949367000a50,db10a900-a729-4863-aacf-bf7198a3cb73,114.219119,2025-12-01T18:29:30.192546,True
db4b375f-de44-4798-bb3d-924a1be3a4f6,user_39,15.013868,2025-12-02T17:00:43.192546,True
7caa59ab-f32d-439b-8234-56a810459fb9,7c236e63-0a94-4881-84c8-9c66c7774ddd,174.348225,2025-12-01T21:09:50.192546,True
c70b6ec7-3962-4782-b275-e0129e7f84ce,ff103a08-68a1-45f8-8155-dae8346709c9,116.1658,2025-12-02T12:18:56.192546,True
3d24b511-fde1-4fbe-8d60-b943e83c331a,44f3c80c-278b-4968-9b08-9fbc0cc7ce5d,4.794875,2025-12-02T04:42:18.192546,True
26f337e5-0195-429e-ab77-d709bf2c3d55,user_37,6.564372,2025-12-02T01:59:23.192546,True
1f820671-dc64-4030-ac27-331fdb93a2af,c34d1dea-e18d-41e2-b07b-e8a665b89bf4,25.960383,2025-12-01T19:05:37.192546,True
1f60f338-2680-45ac-9a38-22b9bfe176d2,c75cb5b7-3978-4df6-babc-d28f4bb0e96a,12.533574,2025-12-01T19:06:14.192546,False
91f4723f-0d7a-41d3-96ce-367cdb9ce893,dce22616-bfc0-46ef-a586-5325683ceb21,16.774539,2025-12-02T07:46:57.192546,True
efcc87f3-59d9-4646-a8e8-dcf35c926e03,user_32,94.767257,2025-12-02T10:23:58.192546,False
