sample_id,feature_1,feature_2,true_cluster
1,0.4967141530112327,-0.13826430117118466,0
2,0.6476885381006925,1.5230298564080254,0
3,-0.23415337472333597,-0.23413695694918055,0
4,1.5792128155073915,0.7674347291529088,0
5,-0.4694743859349521,0.5425600435859647,0
6,-0.46341769281246226,-0.46572975357025687,0
7,0.24196227156603412,-1.913280244657798,0
8,-1.7249178325130328,-0.5622875292409727,0
9,-1.0128311203344238,0.3142473325952739,0
10,-0.9080240755212109,-1.4123037013352915,0
11,1.465648768921554,-0.22577630048653566,0
12,0.06752820468792384,-1.4247481862134568,0
13,-0.5443827245251827,0.11092258970986608,0
14,-1.1509935774223028,0.37569801834567196,0
15,-0.600638689918805,-0.2916937497932768,0
16,-0.6017066122293969,1.8522781845089378,0
17,-0.013497224737933921,-1.0577109289559004,0
18,0.822544912103189,-1.2208436499710222,0
19,0.2088635950047554,-1.9596701238797756,0
20,-1.3281860488984305,0.19686123586912352,0
21,0.7384665799954104,0.1713682811899705,0
22,-0.11564828238824053,-0.3011036955892888,0
23,-1.4785219903674274,-0.7198442083947086,0
24,-0.4606387709597875,1.0571222262189157,0
25,0.3436182895684614,-1.763040155362734,0
26,0.324083969394795,-0.38508228041631654,0
27,-0.6769220003059587,0.6116762888408679,0
28,1.030999522495951,0.9312801191161986,0
29,-0.8392175232226385,-0.3092123758512146,0
30,0.33126343140356396,0.9755451271223592,0
31,-0.47917423784528995,-0.18565897666381712,0
32,-1.1063349740060282,-1.1962066240806708,0
33,0.812525822394198,1.356240028570823,0
34,-0.07201012158033385,1.0035328978920242,0
35,0.36163602504763415,-0.6451197546051243,0
36,0.36139560550841393,1.5380365664659692,0
37,-0.03582603910995154,1.5646436558140062,0
38,-2.6197451040897444,0.8219025043752238,0
39,0.08704706823817122,-0.29900735046586746,0
40,0.0917607765355023,-1.9875689146008928,0
41,-0.21967188783751193,0.3571125715117464,0
42,1.477894044741516,-0.5182702182736474,0
43,-0.8084936028931876,-0.5017570435845365,0
44,0.9154021177020741,0.32875110965968446,0
45,-0.5297602037670388,0.5132674331133561,0
46,0.09707754934804039,0.9686449905328892,0
47,-0.7020530938773524,-0.3276621465977682,0
48,-0.39210815313215763,-1.4635149481321186,0
