prediction_id,timestamp,model_name,input_amount,input_user_tx_count,output_score,output_label,decision,latency_ms
1,2025-12-08 03:15:25.512894,fraud_detector_v1,0.17438803408608014,51,0.07683158814919865,0,ALLOW,0.6131067020085478
2,2025-12-08 03:20:25.512894,fraud_detector_v2,0.2431459660493468,70,0.32038264361175967,0,ALLOW,0.18430872608623966
3,2025-12-08 03:25:25.512894,fraud_detector_v1,0.9523633262390399,6,0.667700810431391,0,ALLOW,2.7817465579705263
4,2025-12-08 03:30:25.512894,fraud_detector_v1,0.19057311571535854,67,0.2871640373024703,0,ALLOW,4.327861139764864
5,2025-12-08 03:35:25.512894,fraud_detector_v1,0.09285930814787739,7,0.23703041130574307,0,ALLOW,2.2232417723522753
6,2025-12-08 03:40:25.512894,fraud_detector_v2,0.4068684960301139,51,0.2039366219603414,0,ALLOW,0.7715463836307421
7,2025-12-08 03:45:25.512894,fraud_detector_v1,1.375646735403521,72,0.32422238437285295,0,ALLOW,3.294534938784928
8,2025-12-08 03:50:25.512894,fraud_detector_v1,0.5954127988789686,42,0.35548229039319507,0,ALLOW,0.25048960731214476
9,2025-12-08 03:55:25.512894,fraud_detector_v1,0.42205616821782777,64,0.49778734681109255,0,ALLOW,1.7492950227954118
10,2025-12-08 04:00:25.512894,fraud_detector_v2,0.05111409867466144,15,0.17033948364468993,0,ALLOW,0.535108459798341
11,2025-12-08 04:05:25.512894,fraud_detector_v1,0.47726535775885887,29,0.24983377172644253,0,ALLOW,0.6117109346673361
12,2025-12-08 04:10:25.512894,fraud_detector_v1,2.3052848739231586,33,0.10118592477497042,0,ALLOW,0.6780453202009982
13,2025-12-08 04:15:25.512894,fraud_detector_v1,0.07546029332113208,94,0.14677542378673217,0,ALLOW,1.466737719275184
14,2025-12-08 04:20:25.512894,fraud_detector_v1,0.36524766249075186,27,0.0870069347712954,0,ALLOW,0.1575143120610703
15,2025-12-08 04:25:25.512894,fraud_detector_v2,1.0493043189503972,36,0.10195907755313903,0,ALLOW,1.5214643134372778
16,2025-12-08 04:30:25.512894,fraud_detector_v1,0.675017124176835,29,0.2721120001197246,0,ALLOW,2.15052167740826
17,2025-12-08 04:35:25.512894,fraud_detector_v2,0.5970372126508365,38,0.2778252975093544,0,ALLOW,1.9808453493247704
18,2025-12-08 04:40:25.512894,fraud_detector_v2,0.606143778112245,57,0.5365884466520311,0,ALLOW,1.4476091939231588
19,2025-12-08 04:45:25.512894,fraud_detector_v2,0.22274617115747455,97,0.1251748637168643,0,ALLOW,5.481785813967445
20,2025-12-08 04:50:25.512894,fraud_detector_v1,0.1737810421335476,27,0.2514360273055793,0,ALLOW,0.47110793838316933
21,2025-12-08 04:55:25.512894,fraud_detector_v2,0.8286872536298562,55,0.05647836151657847,0,ALLOW,2.113818213467305
22,2025-12-08 05:00:25.512894,fraud_detector_v1,0.8306640995435144,33,0.08042428519670783,0,ALLOW,0.19214845646597115
23,2025-12-08 05:05:25.512894,fraud_detector_v2,1.0089750236839574,68,0.13342668230548205,0,ALLOW,0.22144239313176486
