id,username,reputation,joined_at,wallet_id
789f22c4-5c85-4265-ac33-f2c3bdb76f7c,donor_0,80.34,2025-12-02T17:57:58.922863,ada809a0-8532-4d59-ac44-af408984d692
1af01911-05ed-41b6-9d3c-c2700efd8e01,donor_1,77.24,2025-12-02T17:57:58.922916,c5110451-c03f-415c-b092-5afb9b913f07
64bb3122-e90f-44b7-9e85-9c89e810adc3,donor_2,52.5,2025-12-02T17:57:58.922935,43a59316-537f-4ad8-b260-d08c836660a3
8a813856-cbec-465c-a5a2-b779f8e72f9c,donor_3,99.9,2025-12-02T17:57:58.922949,dac0d37e-fdd0-4275-b943-698ab8a5906a
e55e049a-b302-4fdc-a74f-5efa9000a37a,donor_4,41.33,2025-12-02T17:57:58.922959,9c7c81bd-4d57-4235-9ecc-4bbf07b79b21
0035882f-045d-460e-a82e-82141aa4a55c,donor_5,88.05,2025-12-02T17:57:58.922970,2a894655-81b8-4be9-9438-c45be577faff
abc52986-1016-49e4-8d8c-85568ea87e43,donor_6,54.23,2025-12-02T17:57:58.922979,5d9a5a47-b661-466b-abab-f51dbb2c029a
63ac9e70-f880-41ac-b21e-4646bb176e60,donor_7,36.07,2025-12-02T17:57:58.922994,dd58918f-eba9-42c3-8e70-d8b69bd198de
787e7073-a8ab-44e7-8bf7-5ac0a5b049de,donor_8,76.96,2025-12-02T17:57:58.923002,a1f2fd39-28a2-41f3-997e-322053f87710
af1001a3-1b05-4ec2-8a2d-f44facb63222,donor_9,40.82,2025-12-02T17:57:58.923012,b4bbb97b-c84e-4327-a372-20a9d716b04c
04a1dac9-e9b6-4c95-9a3b-0d32f4d26270,donor_10,53.7,2025-12-02T17:57:58.923021,dc460238-3d94-4ba8-a2b1-0c11712df056
5256c722-9e98-44bc-b1b1-609a79d62fe5,donor_11,98.67,2025-12-02T17:57:58.923033,f20abaea-7cb4-43ae-969d-5bf5f183c881
57ea502e-5a21-45c7-b850-576f3e25e1f8,donor_12,28.41,2025-12-02T17:57:58.923041,3113c636-8556-4f72-999f-62671f13ee27
5849548f-50d2-4071-a849-b9aee51da2ba,donor_13,55.53,2025-12-02T17:57:58.923050,dd58918f-eba9-42c3-8e70-d8b69bd198de
2300f72c-adbb-492b-bebb-9cf44e8700e6,donor_14,48.35,2025-12-02T17:57:58.923059,3113c636-8556-4f72-999f-62671f13ee27
862e1e8b-e9a1-4aae-8f74-7e92c38c4488,donor_15,75.66,2025-12-02T17:57:58.923066,f20abaea-7cb4-43ae-969d-5bf5f183c881
5a29c7dc-1a1f-4d47-98da-0f3f57ec0b93,donor_16,42.85,2025-12-02T17:57:58.923075,5d9a5a47-b661-466b-abab-f51dbb2c029a
63b00342-26cd-404c-84fe-f0ea9a90634d,donor_17,81.09,2025-12-02T17:57:58.923086,3113c636-8556-4f72-999f-62671f13ee27
dba22d55-5736-44ed-86d3-f3747ad1b0eb,donor_18,11.28,2025-12-02T17:57:58.923095,dc460238-3d94-4ba8-a2b1-0c11712df056
2a1c1580-7905-40f0-a706-d2cbc6f32cf0,donor_19,15.03,2025-12-02T17:57:58.923103,b4bbb97b-c84e-4327-a372-20a9d716b04c
90a3e824-d8f3-4d40-9a46-3bb1e4908e09,donor_20,5.63,2025-12-02T17:57:58.923111,ada809a0-8532-4d59-ac44-af408984d692
a9658da1-40bb-449d-8b06-e6cea6c8e22e,donor_21,64.13,2025-12-02T17:57:58.923119,dac0d37e-fdd0-4275-b943-698ab8a5906a
