id,donor_id,proposal_id,amount,created_at
cff2b520-4146-4daa-bfd8-a4b24f50d9eb,158b6707-f7a8-4511-afba-50d0c0f0b2b5,cff45df4-ca88-4574-9701-fde83d66133e,325.826649,2025-12-02T17:57:58.931416
e40081ce-5e05-412a-a9d5-d8be8e3f0b52,38834dc8-944f-468b-94a1-cf9d705a49b6,3c3f2d59-57fb-489e-b94b-f4b7a5f31aed,228.262344,2025-12-02T17:57:58.931476
fd03211d-2fad-4860-bdfc-e44cae9e6c18,fb2019cf-5bd0-4a46-a439-3b48941b5d79,cff45df4-ca88-4574-9701-fde83d66133e,54.612086,2025-12-02T17:57:58.931496
96c4eef9-a039-4a2b-9f64-e46b49434175,e55e049a-b302-4fdc-a74f-5efa9000a37a,b9777baf-0366-461b-91a7-8e3fc5bd813d,29.755964,2025-12-02T17:57:58.931510
391b5ee5-f7fc-4ba1-9090-f491c1b7836a,3a778e30-e929-4faa-b922-3f9974bbfccf,fdffd4fd-521b-4131-af31-a92268b96206,73.282947,2025-12-02T17:57:58.931520
775bfbdf-6e50-464e-a37f-e2e77e56165b,ab40b287-4c11-4aa2-ae97-b1eb3dfd5cf8,3c3f2d59-57fb-489e-b94b-f4b7a5f31aed,114.964406,2025-12-02T17:57:58.931530
6c0518a4-5648-427b-beb0-096f28925cbc,d8db4915-fc50-43cd-8530-508fe7eccac5,fdffd4fd-521b-4131-af31-a92268b96206,61.761016,2025-12-02T17:57:58.931540
50243756-c5c7-43c3-910b-1e6224e22e41,0dd9b309-4763-49b8-8a63-e23998ce0b3d,7771b3a9-e135-49b8-8122-b4777be09379,3.233064,2025-12-02T17:57:58.931555
75fccdce-1991-4d96-ae05-d1edec2023e8,243ab8ad-f85c-404e-8b84-2628d90f3814,fdffd4fd-521b-4131-af31-a92268b96206,42.544646,2025-12-02T17:57:58.931564
170b2e80-2671-4244-9300-0b77c9b76f64,913ce7d5-3aa6-4d4f-9f0b-883fe0af7040,ec0b9c6e-08b0-4f2b-8bc7-a2c5cbddee1d,67.0747,2025-12-02T17:57:58.931574
c1c884e4-a767-4cc4-92fd-f5ab1b4c4887,568d7332-cec6-4c88-a932-518ed8a75e8b,e8346120-6ae6-4e4e-88b2-53056f0f4a7a,23.521324,2025-12-02T17:57:58.931584
c8524901-2088-494d-bf7f-00e5157a3d52,ffd19da1-046d-4ccc-9f33-315aa3d62186,7771b3a9-e135-49b8-8122-b4777be09379,71.502391,2025-12-02T17:57:58.931593
65bb3bcc-fba7-455b-a48b-6a2c88f7d1cb,04119cd1-e56e-486b-bba3-7161e7cac1e6,b9777baf-0366-461b-91a7-8e3fc5bd813d,12.057544,2025-12-02T17:57:58.931602
